id_director;id_persona;id_obra
549;2628;1144
550;4464;1144
551;4466;1144
552;4468;1145
553;4471;1149
554;1460;1149
555;4472;1149
556;4477;1152
557;4481;1154
558;2744;1159
559;4488;1159
560;4501;1160
561;4507;1160
562;694;1163
563;4542;1180
564;4543;1181
565;4544;1182
566;4588;1183
567;4596;1184
568;4599;1184
569;1329;1185
570;4604;1189
571;156;1195
572;208;1197
573;4621;1198
574;4623;1200
575;533;1200
576;534;1200
577;70;1201
578;811;1202
579;4650;1205
580;1498;1212
581;4690;1214
582;3285;1214
583;1498;1217
584;2034;1218
585;4703;1219
586;54;1220
587;253;1221
588;4707;1223
589;4711;1223
590;471;1223
591;2177;1223
592;3507;1225
593;4723;1228
594;4726;1228
595;4730;1232
596;4732;1232
597;4733;1232
598;4734;1232
599;4735;1232
600;2638;1232
601;4736;1232
602;4749;1241
603;4766;1249
604;4798;1249
605;4766;1249
606;4823;1249
607;4851;1249
608;4867;1249
609;3051;1250
610;4870;1252
611;4055;1254
612;4889;1265
613;4900;1272
614;4914;1272
615;4915;1272
616;4921;1272
617;2446;1273
618;4925;1273
619;4926;1275
620;4929;1278
621;4931;1278
622;4935;1278
623;2628;1281
624;218;1284
625;4942;1284
626;4711;1292
627;4951;1295
628;2617;1296
629;4957;1297
630;70;1297
631;4963;1300
632;120;1313
633;453;1318
634;112;1328
635;47;1328
636;2420;1330
637;2717;1339
638;150;1340
639;5094;1342
640;914;1346
641;5118;1350
642;1834;1353
643;5128;1366
644;5129;1371
645;5129;1372
646;1602;1374
647;3684;1374
648;3700;1375
649;4455;1379
650;47;1380
651;820;1381
652;5171;1385
653;5175;1387
654;5177;1387
655;5178;1387
656;215;1391
657;5203;1396
658;5212;1396
659;811;1397
660;5214;1398
661;5129;1399
662;4507;1399
663;5227;1402
664;2333;1407
665;5258;1408
666;3684;1412
667;1494;1413
668;5267;1415
669;5270;1418
670;1394;1421
671;755;1423
672;4157;1424
673;1394;1426
674;5291;1427
675;2602;1433
676;5314;1436
677;4337;1436
678;4488;1440
679;5321;1440
680;5322;1440
681;5335;1441
682;5339;1442
683;5340;1444
684;763;1446
685;5347;1452
686;2166;1454
687;5353;1459
688;5355;1462
689;5356;1462
690;70;1464
691;1581;1473
692;67;1473
693;5414;1474
694;5415;1474
695;5416;1474
696;5425;1476
697;4604;1476
698;5439;1478
699;5443;1480
700;5451;1489
701;5452;1489
702;112;1491
703;5464;1494
704;1329;1499
705;305;1500
706;5490;1501
707;5503;1502
708;5503;1502
709;5503;1502
710;5503;1502
711;5503;1502
712;5503;1502
713;5503;1502
714;5534;1503
715;5546;1504
716;5549;1505
717;3316;1506
718;744;1508
719;1913;1511
720;218;1515
721;549;1526
722;5596;1528
723;510;1537
724;526;1546
725;5614;1549
726;798;1553
727;3424;1553
728;5625;1554
729;5647;1556
730;5676;1564
731;5680;1565
732;1761;1568
733;47;1571
734;5687;1572
735;2202;1574
736;796;1577
737;5697;1577
738;1836;1578
739;47;1583
740;229;1585
741;820;1588
742;5715;1596
743;229;1597
744;5719;1598
745;510;1600
746;5742;1614
747;1383;1619
748;409;1620
749;5756;1621
750;5760;1622
751;5763;1622
752;505;1626
753;2165;1631
754;478;1633
755;3507;1636
756;5786;1637
757;5039;1639
758;5792;1640
759;820;1643
760;70;1645
761;4157;1645
762;1340;1647
763;2831;1647
764;4947;1652
765;744;1655
766;272;1656
767;5822;1657
768;5823;1657
769;77;1658
770;5548;1662
771;1589;1662
772;5550;1662
773;5858;1669
774;4734;1673
775;5877;1678
776;5415;1685
777;3947;1686
778;111;1693
779;5925;1698
780;5926;1698
781;5039;1699
782;4477;1701
783;5929;1703
784;5937;1711
785;5991;1718
786;5992;1719
787;5998;1720
788;6004;1721
789;6016;1722
790;6033;1723
791;5743;1724
792;6041;1725
793;771;1726
794;6177;1727
795;6206;1728
796;6207;1728
797;6209;1729
798;6243;1730
799;6246;1731
800;6247;1732
801;6248;1733
802;6249;1734
803;6276;1735
804;6277;1735
805;6287;1736
806;6299;1737
807;6300;1737
808;6324;1738
809;6334;1739
810;6342;1740
811;6347;1741
812;6356;1741
813;6390;1742
814;6397;1743
815;6444;1744
816;5682;1745
817;6479;1746
818;6506;1747
819;97;1749
820;6581;1750
821;6033;1751
822;6590;1752
823;6598;1753
824;6016;1754
825;6642;1755
826;6704;1756
827;6713;1757
828;6774;1758
829;6779;1759
830;2703;1760
831;2708;1760
832;6792;1761
833;6812;1762
834;6824;1763
835;4760;1764
836;6838;1765
837;4596;1766
838;6899;1767
839;6905;1768
840;6922;1769
841;6926;1770
842;140;1771
843;6946;1772
844;6960;1773
845;6961;1774
846;6978;1775
847;6985;1776
848;7020;1777
849;7026;1778
850;7031;1779
851;7049;1780
852;7070;1781
853;7081;1782
854;7103;1783
855;7111;1784
856;6778;1785
857;7113;1786
858;7118;1787
859;7129;1787
860;7135;1788
861;7175;1789
862;7192;1790
863;7194;1790
864;7202;1791
865;7219;1792
866;7221;1793
867;248;1794
868;1251;1795
869;7243;1796
870;7249;1797
871;4132;1798
872;7270;1799
873;7276;1800
874;4703;1801
875;7341;1802
876;7249;1803
877;6581;1804
878;94;1805
879;7426;1806
880;7431;1807
881;7432;1807
882;7437;1808
883;7444;1808
884;7474;1809
885;6590;1810
886;7496;1811
887;6300;1812
888;7500;1813
889;7513;1814
890;7534;1815
891;7559;1816
892;7597;1817
893;2117;1817
894;7606;1818
895;7609;1819
896;7612;1819
897;6033;1820
898;7698;1821
899;7704;1822
900;7708;1823
901;7716;1824
902;7724;1825
903;6033;1826
904;5966;1827
905;7759;1828
906;7762;1828
907;7763;1829
908;2263;1830
909;7513;1831
910;3731;1832
911;5118;1833
912;7811;1834
913;3104;1835
914;4258;1836
915;4760;1837
916;7858;1838
917;7859;1838
918;6390;1839
919;7879;1840
920;5700;1841
921;5700;1842
922;7899;1843
923;5992;1844
924;6390;1845
925;7899;1846
926;6033;1847
927;6590;1848
928;7513;1849
929;7958;1850
930;7899;1851
931;2192;1852
932;8002;1853
933;8010;1854
934;3104;1855
935;8016;1856
936;8020;1857
937;8074;1858
938;8082;1859
939;8093;1860
940;8125;1861
941;6994;1862
942;1116;1863
943;8221;1864
944;8010;1865
945;8226;1866
946;8227;1867
947;1611;1868
948;8228;1869
949;6590;1870
950;8232;1871
951;2600;1872
952;8340;1873
953;8369;1874
954;8397;1875
955;8403;1876
956;8431;1877
957;7111;1878
958;8455;1879
959;8475;1880
960;8478;1880
961;8495;1881
962;8509;1882
963;1439;1883
964;2416;1883
965;8555;1884
966;8559;1884
967;8560;1885
968;7406;1886
969;8615;1887
970;4703;1888
971;8645;1889
972;8669;1890
973;8678;1891
974;8689;1891
975;8711;1892
976;5789;1893
977;8731;1894
978;6598;1895
979;7698;1897
980;8759;1898
981;8763;1899
982;7432;1900
983;8780;1901
984;7917;1902
985;8786;1903
986;8792;1904
987;3348;1905
988;8960;1906
989;8963;1907
990;8971;1908
991;8979;1909
992;8994;1910
993;6390;1911
994;6994;1912
995;9010;1913
996;9067;1914
997;6818;1915
998;4719;1915
999;1740;1916
1000;9094;1917
1001;8101;1918
1002;9104;1918
1003;9123;1919
1004;1819;1920
1005;9149;1921
1006;1289;1922
1007;9177;1923
1008;9178;1923
1009;7111;1924
1010;9193;1925
1011;9211;1926
1012;9211;1927
1013;9232;1928
1014;6621;1929
1015;6704;1930
1016;9256;1931
1017;8015;1932
1018;9262;1933
1019;1819;1934
1020;4596;1935
1021;9283;1936
1022;9301;1937
1023;9325;1938
1024;9336;1939
1025;7698;1940
1026;9342;1941
1027;5992;1942
1028;5992;1943
1029;9346;1944
1030;9347;1945
1031;9361;1946
1032;1871;1947
1033;9076;1948
1034;5744;1949
1035;9373;1949
1036;9376;1950
1037;9379;1950
1038;9404;1951
1039;9445;1952
1040;7899;1953
1041;9455;1954
1042;9459;1955
1043;8369;1956
1044;9479;1957
1045;6590;1958
1046;3104;1959
1047;3104;1960
1048;9346;1961
1049;9346;1962
1050;7135;1963
1051;9508;1964
1052;2600;1965
1053;9522;1966
1054;9525;1967
1055;9531;1969
1056;8158;1970
1057;8764;1971
1058;9563;1972
1059;3949;1972
1060;8184;1973
1061;7698;1974
1062;9587;1975
1063;9602;1976
1064;9609;1977
1065;8228;1978
1066;8101;1979
1067;9634;1980
1068;9636;1981
1069;9652;1981
1070;7909;1982
1071;9687;1983
1072;9704;1984
1073;9712;1985
1074;9010;1986
1075;9714;1987
1076;1871;1988
1077;8121;1989
1078;4707;1990
1079;6835;1991
1080;6621;1992
1081;7239;1993
1082;9258;1994
1083;9794;1994
1084;7909;1995
1085;9804;1996
1086;9813;1997
1087;8752;1998
1088;8752;1999
1089;9859;2000
1090;140;2001
1091;5720;2002
1092;2192;2003
1093;9884;2004
1094;9890;2005
1095;9901;2006
1096;9907;2007
1097;9890;2008
1098;9932;2009
1099;9946;2010
1100;7724;2011
1101;9993;2012
1102;140;2013
1103;4126;2014
1104;10040;2015
1105;4488;2015
1106;8486;2015
1107;10044;2015
1108;10050;2015
1109;6389;2015
1110;7704;2016
1111;10062;2017
1112;10063;2017
1113;10064;2017
1114;10081;2018
1115;10089;2019
1116;1741;2019
1117;3856;2020
1118;10097;2021
1119;10121;2022
1120;10129;2023
1121;10152;2024
1122;2013;2025
1123;10182;2026
1124;10212;2027
1125;8093;2028
1126;10237;2029
1127;4867;2030
1128;10253;2031
1129;6905;2032
1130;6475;2033
1131;6476;2034
1132;10348;2035
1133;10358;2036
1134;5858;2037
1135;8711;2038
1136;7211;2039
1137;9932;2040
1138;7901;2041
1139;10448;2042
1140;10455;2043
1141;10480;2044
1142;10500;2045
1143;10533;2046
1144;10546;2047
1145;10548;2047
1146;10553;2048
1147;10560;2049
1148;7982;2050
1149;2740;2051
1150;7724;2052
1151;3348;2053
1152;10601;2055
1153;4615;2056
1154;10617;2057
1155;9222;2058
1156;10632;2059
1157;7035;2060
1158;10634;2061
1159;10636;2061
1160;9404;2062
1161;4055;2063
1162;10704;2064
1163;9067;2065
1164;10738;2066
1165;10749;2067
1166;10754;2068
1167;10120;2069
1168;10897;2070
1169;10898;2071
1170;6808;2072
1171;140;2073
1172;10913;2074
1173;10918;2075
1174;140;2076
1175;10920;2077
1176;11008;2078
1177;8995;2079
1178;11017;2080
1179;6299;2081
1180;6300;2081
1181;11020;2082
1182;2012;2083
1183;11027;2084
1184;7513;2085
1185;11040;2086
1186;11046;2087
1187;9211;2088
1188;11055;2089
1189;11065;2090
1190;2632;2091
1191;3465;2092
1192;11096;2093
1193;11106;2094
1194;9304;2095
1195;8136;2096
1196;11136;2097
1197;11138;2098
1198;11144;2099
1199;6621;2100
1200;11168;2101
1201;7219;2102
1202;3348;2103
1203;11229;2104
1204;11267;2105
1205;11278;2106
1206;11294;2107
1207;11307;2108
1208;9884;2109
1209;4798;2110
1210;9531;2111
1211;11402;2112
1212;11411;2113
1213;8756;2114
1214;9889;2115
1215;11438;2116
1216;11441;2117
1217;6621;2118
1218;8184;2119
1219;7698;2120
1220;11476;2121
1221;1289;2122
1222;6300;2123
1223;11539;2124
1224;11540;2124
1225;10237;2125
1226;11560;2126
1227;11566;2127
1228;8369;2128
1229;8015;2129
1230;11597;2130
1231;11627;2131
1232;11628;2132
1233;140;2133
1234;11636;2134
1235;11638;2135
1236;6590;2136
1237;8158;2137
1238;11646;2138
1239;11648;2139
1240;5304;2140
1241;427;2141
1242;11706;2142
1243;3104;2143
1244;11719;2144
1245;7511;2145
1246;11731;2145
1247;6042;2146
1248;7707;2147
1249;3348;2148
1250;11757;2149
1251;9010;2149
1252;11763;2150
1253;11764;2150
1254;11017;2151
1255;7513;2152
1256;9123;2153
1257;11799;2154
1258;6660;2155
1259;11812;2156
1260;11816;2157
1261;11817;2158
1262;11357;2159
1263;6249;2160
1264;9286;2161
1265;407;2162
1266;11869;2162
1267;7081;2163
1268;11923;2164
1269;11957;2165
1270;11969;2166
1271;9067;2167
1272;6299;2168
1273;12014;2169
1274;7909;2170
1275;12029;2171
1276;12043;2172
1277;12044;2173
1278;7081;2174
1279;12056;2175
1280;7035;2176
1281;6004;2177
1282;8980;2178
1283;8495;2179
1284;6792;2180
1285;12135;2181
1286;12157;2182
1287;10711;2183
1288;6708;2184
1289;10106;2184
1290;7111;2185
1291;199;2186
1292;12207;2187
1293;3104;2188
1294;12218;2189
1295;10097;2190
1296;12223;2191
1297;12231;2192
1298;12256;2193
1299;12263;2194
1300;11719;2195
1301;12266;2196
1302;7474;2197
1303;12297;2198
1304;37;2199
1305;12310;2200
1306;12314;2201
1307;12315;2201
1308;5118;2202
1309;427;2203
1310;12330;2204
1311;7788;2205
1312;6142;2206
1313;6835;2207
1314;12362;2208
1315;9901;2209
1316;12391;2210
1317;12421;2211
1318;7513;2212
1319;8369;2213
1320;7070;2214
1321;9531;2215
1322;10704;2216
1323;11166;2217
1324;6621;2218
1325;12530;2219
1326;1805;2220
1327;12542;2221
1328;7725;2222
1329;9211;2223
1330;9232;2224
1331;12591;2225
1332;4448;2226
1333;11731;2227
1334;12619;2228
1335;9587;2229
1336;6778;2230
1337;12630;2230
1338;803;2230
1339;11276;2231
1340;6961;2232
1341;12665;2233
1342;12666;2233
1343;6590;2233
1344;12667;2234
1345;12668;2234
1346;7249;2235
1347;12712;2237
1348;12541;2238
1349;12779;2239
1350;12783;2240
1351;12793;2241
1352;12803;2242
1353;7909;2243
1354;9259;2244
1355;12815;2245
1356;12828;2246
1357;8090;2247
1358;7474;2248
1359;2012;2249
1360;7909;2250
1361;12852;2251
1362;10121;2252
1363;12859;2253
1364;11566;2254
1365;12882;2254
1366;12223;2255
1367;12891;2256
1368;140;2257
1369;9010;2258
1370;12909;2259
1371;12915;2260
1372;8369;2261
1373;12919;2262
1374;6778;2263
1375;7707;2264
1376;9404;2264
1377;7249;2265
1378;12934;2266
1379;12935;2266
1380;12936;2267
1381;12942;2268
1382;479;2270
1383;12958;2270
1384;13001;2271
1385;13009;2272
1386;13020;2273
1387;9873;2274
1388;12542;2275
1389;13040;2276
1390;13046;2277
1391;13052;2278
1392;13066;2279
1393;11719;2280
1394;9232;2281
1395;471;2282
1396;13090;2283
1397;13106;2284
1398;798;2285
1399;8095;2286
1400;13172;2287
1401;1120;2288
1402;13183;2289
1403;13184;2290
1404;13213;2291
1405;6926;2292
1406;9258;2293
1407;13240;2294
1408;13305;2295
1409;8509;2296
1410;10913;2297
1411;7279;2298
1412;13334;2299
1413;13348;2300
1414;140;2301
1415;6935;2301
1416;13353;2302
1417;13356;2303
1418;13360;2304
1419;13376;2305
1420;11439;2306
1421;124;2308
1422;12135;2309
1423;13407;2310
1424;7081;2311
1425;11294;2312
1426;8731;2313
1427;13429;2314
1428;13445;2315
1429;13481;2316
1430;13485;2317
1431;13487;2318
1432;4760;2319
1433;13490;2319
1434;13494;2320
1435;13501;2321
1436;2362;2322
1437;6621;2323
1438;13548;2324
1439;5998;2325
1440;8093;2326
1441;13559;2327
1442;13580;2328
1443;13611;2329
1444;8228;2330
1445;13616;2331
1446;11560;2332
1447;6713;2333
1448;13727;2334
1449;6004;2335
1450;13741;2336
1451;8095;2337
1452;407;2338
1453;13783;2339
1454;12135;2340
1455;13811;2341
1456;7194;2342
1457;13836;2343
1458;12092;2344
1459;4902;2345
1460;12852;2346
1461;7513;2347
1462;8228;2348
1463;13848;2349
1464;6033;2350
1465;13891;2351
1466;13903;2352
1467;13907;2353
1468;13911;2353
1469;9067;2354
1470;13006;2355
1471;13929;2357
1472;12044;2358
1473;5466;2359
1474;2603;2360
1475;13951;2361
1476;8016;2362
1477;13954;2363
1478;13957;2364
1479;13305;2365
1480;11276;2366
1481;11276;2367
1482;796;2368
1483;11276;2369
1484;13996;2370
1485;9670;2371
1486;8010;2372
1487;9232;2373
1488;14023;2374
1489;14027;2375
1490;14052;2376
1491;14059;2377
1492;14060;2377
1493;11817;2378
1494;2192;2379
1495;13047;2380
1496;7513;2381
1497;14123;2382
1498;7513;2383
1499;14134;2384
1500;6905;2384
1501;636;2384
1502;2192;2384
1503;204;2384
1504;9259;2384
1505;2601;2384
1506;3737;2384
1507;207;2384
1508;6905;2386
1509;14145;2386
1510;6906;2386
1511;9873;2386
1512;11560;2386
1513;13213;2386
1514;14151;2386
1515;6475;2386
1516;4798;2387
1517;13348;2388
1518;4867;2389
1519;13183;2390
1520;9563;2391
1521;14188;2392
1522;14201;2393
1523;9094;2394
1524;4798;2395
1525;4535;2396
1526;14236;2397
1527;11817;2398
1528;37;2399
1529;8792;2400
1530;8792;2401
1531;14312;2402
1532;13213;2403
1533;14374;2404
1534;140;2405
1535;14423;2406
1536;14424;2407
1537;5550;2408
1538;14440;2409
1539;6016;2410
1540;6715;2411
1541;10256;2412
1542;9232;2413
1543;11017;2414
1544;8101;2415
1545;12920;2416
1546;14484;2417
1547;3548;2418
1548;6930;2419
1549;3731;2420
1550;2740;2421
1551;6905;2422
1552;14548;2423
1553;6287;2424
1554;5118;2425
1555;204;2426
1556;14554;2427
1557;14561;2428
1558;9932;2429
1559;11040;2430
1560;1805;2430
1561;1813;2430
1562;7725;2430
1563;14587;2431
1564;8971;2431
1565;14591;2431
1566;14592;2431
1567;7788;2432
1568;4760;2433
1569;13340;2434
1570;6713;2435
1571;11560;2436
1572;7135;2437
1573;14650;2438
1574;9509;2439
1575;9067;2440
1576;14672;2441
1577;3731;2442
1578;11386;2443
1579;4939;2444
1580;10081;2445
1581;13020;2446
1582;10081;2447
1583;9479;2448
1584;10081;2449
1585;4392;2450
1586;14780;2451
1587;14785;2452
1588;7211;2453
1589;14808;2454
1590;14809;2454
1591;14808;2455
1592;14809;2455
1593;4703;2456
1594;10617;2457
1595;5966;2458
1596;14839;2459
1597;13808;2460
1598;6590;2461
1599;14849;2462
1600;10097;2462
1601;14123;2463
1602;14863;2464
1603;14870;2465
1604;9522;2466
1605;10898;2467
1606;14965;2468
1607;14975;2469
1608;8278;2470
1609;10358;2471
1610;15012;2472
1611;15015;2473
1612;10760;2474
1613;6635;2475
1614;6590;2476
1615;8160;2477
1616;15048;2478
1617;28;2479
1618;7513;2480
1619;8340;2481
1620;15104;2482
1621;94;2483
1622;9873;2484
1623;7879;2485
1624;14123;2486
1625;9508;2487
1626;15139;2488
1627;9873;2489
1628;9508;2489
1629;15168;2490
1630;15172;2491
1631;15178;2492
1632;3856;2493
1633;15211;2494
1634;6475;2495
1635;2632;2496
1636;15276;2497
1637;7513;2498
1638;15278;2499
1639;15282;2500
1640;15057;2500
1641;8368;2501
1642;15291;2502
1643;15292;2503
1644;13951;2504
1645;6016;2505
1646;15306;2506
1647;15313;2507
1648;15342;2508
1649;15358;2509
1650;15370;2510
1651;15381;2511
1652;15383;2512
1653;15409;2513
1654;7698;2514
1655;15448;2515
1656;15462;2516
1657;15480;2517
1658;6835;2518
1659;14863;2519
1660;5992;2520
1661;9067;2521
1662;15513;2522
1663;8184;2523
1664;7723;2524
1665;15567;2525
1666;6269;2526
1667;7219;2527
1668;15595;2528
1669;15603;2529
1670;6598;2529
1671;8082;2530
1672;15620;2531
1673;15630;2532
1674;15632;2533
1675;15633;2534
1676;15634;2535
1677;207;2536
1678;15645;2537
1679;15652;2538
1680;3104;2539
1681;140;2540
1682;6621;2541
1683;15673;2542
1684;13006;2543
1685;9232;2544
1686;15687;2545
1687;15705;2546
1688;11276;2547
1689;8403;2548
1690;13917;2549
1691;245;2550
1692;15761;2551
1693;8369;2552
1694;9067;2553
1695;11504;2554
1696;9576;2555
1697;15870;2556
1698;4055;2557
1699;7081;2558
1700;15922;2559
1701;15924;2560
1702;15928;2561
1703;7205;2562
1704;7513;2563
1705;13340;2564
1706;11386;2565
1707;6704;2565
1708;7249;2566
1709;16028;2567
1710;9813;2568
1711;16049;2569
1712;11055;2570
1713;140;2571
1714;204;2572
1715;9376;2573
1716;9379;2573
1717;16082;2574
1718;16127;2575
1719;16128;2575
1720;16137;2575
1721;16139;2575
1722;9206;2576
1723;16152;2577
1724;6476;2578
1725;6791;2579
1726;12391;2580
1727;15462;2581
1728;3961;2582
1729;6704;2583
1730;16256;2584
1731;9466;2585
1732;6639;2586
1733;16280;2587
1734;16283;2588
1735;16291;2589
1736;2600;2590
1737;15168;2591
1738;16313;2592
1739;8393;2593
1740;16321;2594
1741;2192;2595
1742;7249;2596
1743;6835;2597
1744;16338;2598
1745;9206;2599
1746;7901;2600
1747;16350;2601
